no,att1,att2,att3,att4,label
B2068,27,99,69,57,0
B2069,18,23,90,50,0
B2070,25,71,87,65,1
B2071,13,44,68,64,0
B2072,23,91,51,81,0
B2073,35,98,52,60,0
B2074,37,72,41,50,1
B2075,40,74,62,77,0
B2076,27,56,50,69,1
B2077,36,95,84,65,0
B2078,21,20,46,47,1
B2079,36,98,72,58,1
B2080,15,21,54,54,0
B2081,26,30,45,61,0
B2082,24,71,77,74,1
B2083,33,99,46,87,1
B2084,31,100,51,74,1
B2085,14,29,85,60,0
B2086,14,42,47,30,1
B2087,15,37,56,49,0
B2088,20,90,56,53,1
B2089,26,84,70,86,1
B2090,27,27,67,58,1
B2091,23,62,46,61,0
B2092,29,95,64,73,1
B2093,20,20,57,68,0
B2094,15,54,75,42,0
B2095,21,59,42,45,0
B2096,19,23,58,47,0
B2097,36,53,64,72,1
B2098,34,94,55,87,0
B2099,29,65,55,80,1
B2100,29,69,70,33,1
B2101,28,32,85,33,0
B2102,29,87,70,67,1
B2103,14,32,44,64,0
B2104,11,64,69,33,0
B2105,36,69,69,76,1
B2106,22,58,61,51,1
B2107,14,29,58,70,0
B2108,20,65,57,83,0
B2109,32,66,83,69,1
B2110,28,51,89,53,1
B2111,22,64,55,88,1
B2112,34,86,47,76,1
B2113,24,51,67,90,1
B2114,21,66,40,76,0
B2115,24,41,43,42,0
B2116,21,62,63,65,1
B2117,23,44,65,48,1
B2118,23,56,53,54,0
B2119,20,51,82,88,0
B2120,22,20,53,52,1
B2121,19,20,84,35,0
B2122,27,54,87,65,1
B2123,34,81,79,51,1
B2124,27,39,60,40,1
B2125,10,42,60,34,0
B2126,27,26,80,31,0
B2127,27,39,44,59,1
B2128,12,26,52,52,1
B2129,24,84,40,68,0
B2130,22,38,73,35,1
B2131,29,68,80,37,0
B2132,39,85,43,90,1
B2133,30,63,78,48,0
B2134,23,57,75,60,0
B2135,34,71,57,70,0
B2136,12,54,50,51,1
B2137,27,59,48,58,0
B2138,30,45,49,67,1
B2139,23,45,80,37,0
B2140,38,92,67,81,1
B2141,28,76,81,89,1
B2142,32,92,69,67,1
B2143,24,57,53,80,1
B2144,27,79,76,65,0
B2145,19,55,90,37,0
B2146,26,61,81,71,1
B2147,16,38,44,38,1
B2148,27,23,74,52,1
B2149,27,26,80,31,0
B2150,24,91,53,82,0
B2151,21,95,45,57,1
B2152,22,80,42,79,1
B2153,24,72,79,53,1
B2154,14,53,77,42,1
B2155,23,21,90,68,0
B2156,14,45,48,46,0
B2157,37,77,44,57,1
B2158,32,55,85,84,1
B2159,18,50,66,67,0
B2160,32,86,67,54,0
B2161,35,91,61,87,0
B2162,40,51,43,67,1
B2163,24,90,83,60,1
B2164,24,32,86,65,0
B2165,24,98,62,60,0
B2166,32,99,63,54,1
B2167,28,92,62,82,1
B2168,21,47,46,31,0
B2169,40,54,45,52,0
B2170,23,72,75,80,0
B2171,33,99,46,87,1
B2172,20,60,52,58,0
B2173,21,55,43,45,0
B2174,36,78,47,89,1
B2175,39,62,64,88,1
B2176,10,33,71,53,1
B2177,39,68,57,82,0
B2178,27,95,83,75,0
B2179,34,97,87,64,1
B2180,32,58,75,71,0
B2181,20,84,45,78,1
B2182,15,26,47,66,0
B2183,29,87,40,84,0
B2184,32,88,67,52,1
B2185,32,62,43,79,0
B2186,24,61,84,76,0
B2187,25,82,42,53,1
B2188,24,64,47,60,1
B2189,21,58,66,33,0
B2190,15,27,72,65,0
B2191,26,61,61,82,1
B2192,29,67,88,68,1
B2193,24,29,67,33,0
B2194,15,30,72,66,1
B2195,20,52,66,53,1
B2196,39,98,53,66,1
B2197,12,32,75,34,0
B2198,29,64,57,67,0
B2199,20,54,73,90,1
B2200,21,50,44,36,0
B2201,23,60,57,54,0
B2202,31,59,63,73,1
B2203,17,43,58,61,1
B2204,11,25,43,70,0
B2205,24,55,63,37,0
B2206,23,63,46,38,1
B2207,29,63,41,59,1
B2208,24,98,41,86,1
B2209,22,58,61,51,1
B2210,22,26,52,70,0
B2211,32,89,70,69,1
B2212,23,48,57,48,1
B2213,30,47,54,47,0
B2214,21,68,49,64,0
B2215,27,66,43,45,0
B2216,15,55,56,51,1
B2217,11,64,69,33,0
B2218,29,26,75,34,0
B2219,34,71,57,70,0
B2220,14,21,44,69,0
B2221,32,95,73,78,1
B2222,29,66,52,70,1
B2223,38,95,74,70,0
B2224,30,51,84,35,0
B2225,24,62,90,68,0
B2226,30,63,78,48,0
B2227,30,68,81,82,1
B2228,28,53,53,32,1
B2229,28,89,71,67,1
B2230,24,78,68,79,1
B2231,29,66,52,70,1
B2232,28,37,87,34,0
B2233,17,44,86,57,1
B2234,23,57,57,60,1
B2235,23,66,88,87,1
B2236,12,34,60,54,0
B2237,24,61,84,76,0
B2238,30,20,68,37,0
B2239,15,39,67,44,0
B2240,16,63,64,42,1
B2241,15,63,67,63,0
B2242,35,57,51,66,1
B2243,17,30,79,42,0
B2244,19,41,81,43,1
B2245,33,93,88,74,0
B2246,14,58,82,32,0
B2247,27,56,49,53,0
B2248,11,36,79,36,0
B2249,20,28,76,31,0
B2250,25,23,66,30,0
B2251,10,39,46,36,0
B2252,14,65,60,47,0
B2253,27,62,43,58,1
B2254,30,61,41,60,1
B2255,40,68,73,68,1
B2256,33,87,65,78,0
B2257,22,77,50,70,1
B2258,31,92,57,78,1
B2259,21,35,82,61,1
B2260,21,55,60,31,0
B2261,13,23,41,58,1
B2262,17,68,79,60,0
B2263,20,100,86,80,1
B2264,15,23,76,53,0
B2265,28,51,89,53,1
B2266,27,21,81,63,1
B2267,28,27,74,51,0
B2268,24,60,63,50,0
B2269,21,56,59,65,0
B2270,40,80,65,64,0
B2271,27,57,54,75,0
B2272,18,42,52,65,0
B2273,23,71,66,53,1
B2274,12,28,90,48,0
B2275,33,78,52,77,0
B2276,36,80,52,69,1
B2277,27,48,70,37,0
B2278,24,74,61,59,0
B2279,33,53,47,69,1
B2280,38,55,69,79,1
B2281,18,23,90,50,0
B2282,27,43,85,34,0
B2283,29,99,81,79,1
B2284,29,33,53,34,0
B2285,31,51,68,50,1
B2286,20,53,70,57,1
B2287,14,67,85,37,0
B2288,38,61,65,88,1
B2289,31,59,63,73,1
B2290,38,67,83,88,1
B2291,28,42,85,68,0
B2292,27,25,83,41,1
B2293,24,23,73,41,0
B2294,25,81,59,77,1
B2295,27,30,41,56,1
B2296,14,30,83,62,1
B2297,13,39,68,63,0
B2298,24,40,59,45,0
B2299,22,66,48,50,1
B2300,34,90,82,51,1
B2301,25,80,89,67,0
B2302,29,27,66,69,1
B2303,38,90,77,80,1
B2304,30,30,67,70,0
B2305,29,91,76,56,1
B2306,11,49,64,49,0
B2307,17,74,55,40,0
B2308,27,40,71,32,1
B2309,16,39,75,35,0
B2310,23,72,75,80,0
B2311,15,50,70,63,0
B2312,24,90,80,69,1
B2313,24,90,71,88,1
B2314,34,71,41,50,1
B2315,40,78,44,59,0
B2316,10,65,41,56,0
B2317,22,78,55,53,1
B2318,28,87,84,58,1
B2319,29,88,43,71,1
B2320,29,60,47,90,1
B2321,35,74,80,68,1
B2322,22,88,65,88,1
B2323,16,58,58,52,0
B2324,23,40,59,57,0
B2325,28,66,57,79,1
B2326,11,55,72,41,0
B2327,35,96,48,63,0
B2328,22,68,45,40,0
B2329,22,31,70,41,1
B2330,35,90,78,77,0
B2331,20,57,68,69,0
B2332,25,52,77,56,0
B2333,24,93,43,52,0
B2334,20,75,89,69,1
B2335,33,64,83,67,1
B2336,25,55,90,35,0
B2337,12,33,77,48,0
B2338,27,55,71,56,1
B2339,19,66,69,44,0
B2340,21,68,47,38,0
B2341,30,64,65,86,1
B2342,36,55,58,63,0
B2343,30,25,42,30,0
B2344,22,86,90,89,1
B2345,28,61,83,64,0
B2346,11,44,79,31,0
B2347,29,81,74,68,1
B2348,33,92,57,58,1
B2349,40,86,79,66,1
B2350,15,69,60,32,1
B2351,23,89,66,84,1
B2352,15,68,89,54,0
B2353,30,73,60,76,0
B2354,28,59,89,71,0
B2355,38,92,47,59,1
B2356,38,94,59,78,0
B2357,40,67,62,83,1
B2358,30,32,67,45,1
B2359,30,58,51,52,1
B2360,24,29,50,66,1
B2361,15,62,57,55,0
B2362,29,55,49,83,1
B2363,35,51,89,87,0
B2364,27,76,49,82,1
B2365,24,92,88,52,0
B2366,26,60,59,64,1
B2367,32,73,51,87,1
B2368,22,96,46,50,0
B2369,13,45,75,49,0
B2370,31,67,66,62,0
B2371,17,25,50,33,1
B2372,12,69,56,49,1
B2373,14,58,50,51,0
B2374,18,54,53,49,1
B2375,24,41,43,42,0
B2376,25,59,82,46,1
B2377,37,52,71,78,1
B2378,17,35,64,45,0
B2379,32,52,74,67,0
B2380,13,66,75,67,0
B2381,36,78,46,79,1
B2382,24,84,66,58,1
B2383,32,61,71,72,0
B2384,25,36,42,39,0
B2385,20,76,48,63,0
B2386,40,61,88,71,0
B2387,25,53,45,60,1
B2388,36,56,62,84,1
B2389,28,58,47,79,1
B2390,33,58,86,63,0
B2391,32,99,52,66,1
B2392,23,86,71,64,0
B2393,20,26,87,60,0
B2394,28,47,75,65,0
B2395,39,54,53,64,1
B2396,11,39,82,36,1
B2397,27,32,88,32,0
B2398,16,39,54,63,0
B2399,36,60,77,57,1
B2400,27,26,67,34,0
B2401,27,59,57,39,0
B2402,38,78,85,62,1
B2403,23,71,66,53,1
B2404,22,55,46,53,0
B2405,19,51,64,65,0
B2406,37,52,71,78,1
B2407,18,21,76,44,1
B2408,23,95,58,63,1
B2409,38,100,59,75,0
B2410,20,60,74,65,1
B2411,24,41,90,41,0
B2412,22,57,48,49,0
B2413,34,74,49,65,1
B2414,26,25,82,30,1
B2415,17,43,75,68,1
B2416,18,64,71,31,0
B2417,27,41,59,30,0
B2418,26,77,76,77,1
B2419,23,54,50,55,1
B2420,22,25,47,66,1
B2421,34,89,87,81,1
B2422,29,68,72,45,0
B2423,33,51,69,86,1
B2424,26,30,60,39,0
B2425,12,69,57,54,0
B2426,28,43,69,39,1
B2427,12,36,73,57,0
B2428,23,54,50,59,0
B2429,21,88,42,76,1
B2430,21,43,66,67,0
B2431,15,38,65,64,1
B2432,27,51,46,64,1
B2433,35,96,62,87,0
B2434,28,29,41,47,0
B2435,30,71,88,89,1
B2436,25,54,86,58,0
B2437,15,21,71,62,1
B2438,26,68,88,83,1
B2439,30,91,87,87,1
B2440,25,97,50,70,0
B2441,38,92,47,59,1
B2442,11,50,72,43,0
B2443,23,36,81,51,0
B2444,37,69,76,70,1
B2445,26,61,66,76,1
B2446,28,55,89,38,0
B2447,10,28,71,33,0
B2448,17,65,47,57,0
B2449,27,35,53,31,0
B2450,33,83,83,56,0
B2451,33,90,48,60,0
B2452,28,37,68,49,1
B2453,11,57,79,57,0
B2454,33,100,74,65,1
B2455,33,92,76,69,1
B2456,21,55,43,45,0
B2457,22,70,88,67,1
B2458,34,54,80,88,1
B2459,40,91,86,53,0
B2460,17,57,55,39,1
B2461,22,57,89,55,1
B2462,16,68,84,45,1
B2463,12,51,67,42,0
B2464,27,53,72,34,0
B2465,24,70,87,68,0
B2466,17,54,56,47,0
B2467,35,91,43,58,1
B2468,21,42,48,45,0
B2469,33,100,89,80,0
B2470,38,80,65,87,1
B2471,19,61,50,35,0
B2472,32,83,85,59,0
B2473,18,30,67,55,0
B2474,25,92,90,66,0
B2475,33,85,76,64,1
B2476,26,35,41,31,0
B2477,28,22,51,61,1
B2478,26,50,65,66,0
B2479,37,63,69,66,1
B2480,13,64,89,42,0
B2481,25,59,80,54,0
B2482,39,71,51,54,1
B2483,12,49,42,34,0
B2484,11,57,62,69,0
B2485,31,83,80,69,0
B2486,14,27,77,57,0
B2487,38,62,44,89,1
B2488,12,28,90,48,0
B2489,22,22,48,58,0
B2490,21,82,51,59,1
B2491,32,63,81,73,0
B2492,30,59,71,58,1
B2493,11,55,61,64,0
B2494,22,59,61,58,1
B2495,21,56,65,70,0
B2496,26,34,54,52,1
B2497,21,98,79,81,1
B2498,11,64,84,53,0
B2499,24,74,77,72,0
B2500,29,42,71,38,0
B2501,26,40,41,47,0
B2502,24,46,84,70,0
B2503,23,63,50,66,1
B2504,18,34,73,65,1
B2505,21,33,75,38,0
B2506,40,62,82,58,1
B2507,16,51,42,39,1
B2508,40,51,77,74,0
B2509,12,55,73,65,0
B2510,25,52,74,87,1
B2511,25,70,49,37,0
B2512,31,98,65,72,1
B2513,32,58,61,85,0
B2514,24,61,45,61,1
B2515,21,25,43,56,0
B2516,24,93,43,52,0
B2517,34,71,41,50,1
B2518,23,56,69,32,0
B2519,25,92,90,66,0
B2520,28,69,87,53,0
B2521,16,58,58,52,0
B2522,18,35,57,67,0
B2523,12,63,61,31,0
B2524,20,66,43,38,0
B2525,23,69,45,51,0
B2526,23,31,88,35,0
B2527,32,81,68,70,0
B2528,22,25,80,55,0
B2529,20,51,65,72,1
B2530,35,55,55,75,1
B2531,18,64,83,55,1
B2532,37,98,68,70,0
B2533,26,56,47,67,0
B2534,29,45,54,45,0
B2535,17,25,50,33,1
B2536,22,89,82,84,0
B2537,36,64,85,85,0
B2538,20,54,80,76,1
B2539,20,54,73,90,1
B2540,36,64,61,54,1
B2541,27,61,68,70,1
B2542,14,41,50,32,0
B2543,28,54,48,65,0
B2544,16,41,46,40,0
B2545,13,34,65,54,1
B2546,26,94,67,50,1
B2547,13,62,75,51,1
B2548,16,29,54,32,1
B2549,27,25,75,30,1
B2550,17,33,75,52,0
B2551,14,35,82,52,0
B2552,11,66,72,40,0
B2553,25,32,55,64,1
B2554,31,59,60,83,1
B2555,25,22,63,51,1
B2556,36,65,43,78,1
B2557,36,69,69,76,1
B2558,24,68,71,42,0
B2559,25,72,65,54,1
B2560,24,79,56,90,0
B2561,23,65,88,47,0
B2562,21,56,59,65,0
B2563,24,60,90,65,0
B2564,24,94,49,89,1
B2565,36,97,57,90,1
B2566,13,63,86,67,0
B2567,29,93,71,72,0
B2568,21,99,78,90,1
B2569,32,90,42,88,1
B2570,39,60,76,57,1
B2571,32,56,89,79,0
B2572,23,72,75,80,0
B2573,16,62,40,45,1
B2574,25,51,77,51,0
B2575,11,44,59,58,0
B2576,16,41,46,40,0
B2577,21,73,88,52,1
B2578,11,60,67,41,0
B2579,24,77,44,64,1
B2580,29,45,54,45,0
B2581,40,96,63,83,1
B2582,31,54,59,75,1
B2583,28,68,88,61,1
B2584,29,78,65,53,1
B2585,27,68,59,66,0
B2586,29,45,88,53,0
B2587,38,97,87,55,1
B2588,27,51,89,80,0
B2589,30,59,77,35,0
B2590,14,29,82,61,1
B2591,37,71,59,76,0
B2592,37,91,56,69,1
B2593,16,25,90,47,0
B2594,17,61,62,45,0
B2595,12,69,51,54,0
B2596,36,55,77,81,0
B2597,20,89,65,56,1
B2598,24,80,40,72,1
B2599,20,41,45,65,0
B2600,36,97,57,90,1
B2601,24,32,82,62,0
B2602,30,24,83,58,0
B2603,28,33,50,34,1
B2604,21,73,77,57,1
B2605,40,70,52,56,1
B2606,16,35,80,34,0
B2607,27,78,68,84,1
B2608,38,67,45,57,1
B2609,29,53,78,88,1
B2610,25,56,45,51,1
B2611,19,52,65,55,0
B2612,39,78,49,60,1
B2613,15,61,86,63,0
B2614,23,65,73,90,1
B2615,27,59,75,60,1
B2616,28,37,87,34,0
B2617,32,86,67,54,0
B2618,21,60,50,72,0
B2619,30,70,63,85,1
B2620,27,95,77,82,0
B2621,29,52,59,44,0
B2622,13,66,69,59,0
B2623,17,58,52,58,0
B2624,20,89,51,83,0
B2625,24,95,48,88,1
B2626,33,59,77,77,1
B2627,16,33,61,56,0
B2628,23,75,79,71,1
B2629,22,85,69,87,1
B2630,10,28,78,31,0
B2631,33,100,89,80,0
B2632,23,97,59,89,1
B2633,31,99,68,55,1
B2634,39,88,72,70,1
B2635,34,57,64,53,0
B2636,27,76,81,64,1
B2637,40,62,58,90,1
B2638,30,81,90,90,1
B2639,37,79,59,87,0
B2640,10,27,62,62,0
B2641,32,56,89,79,0
B2642,27,20,59,59,0
B2643,24,57,62,33,0
B2644,30,68,88,51,0
B2645,25,97,86,86,0
B2646,28,53,53,32,1
B2647,11,42,61,62,0
B2648,14,42,47,70,0
B2649,22,67,62,57,1
B2650,22,48,45,48,0
B2651,28,95,82,69,1
B2652,27,61,68,70,1
B2653,22,86,56,77,1
B2654,25,69,84,38,0
B2655,28,85,79,78,0
B2656,15,46,80,58,0
B2657,32,38,51,80,0
B2658,10,54,53,30,0
B2659,23,67,62,68,0
B2660,40,96,85,60,1
B2661,11,51,74,67,0
B2662,14,21,68,57,0
B2663,20,89,65,56,1
B2664,12,47,54,47,0
B2665,28,96,64,70,1
B2666,21,43,59,53,0
B2667,28,75,45,61,1
B2668,38,59,47,81,1
B2669,33,80,54,50,1
B2670,27,20,59,59,0
B2671,25,55,90,35,0
B2672,17,52,78,30,0
B2673,24,66,63,55,0
B2674,31,65,45,65,0
B2675,12,48,68,55,0
B2676,11,66,72,40,0
B2677,10,29,72,46,1
B2678,23,67,62,68,0
B2679,33,65,90,59,0
B2680,28,20,44,41,0
B2681,34,96,57,68,1
B2682,10,69,90,67,0
B2683,23,48,53,39,0
B2684,15,66,79,45,0
B2685,18,41,69,33,1
B2686,21,83,70,58,1
B2687,20,86,49,53,0
B2688,25,42,71,69,0
B2689,18,24,89,48,0
B2690,28,33,82,61,0
B2691,22,68,66,81,1
B2692,17,40,57,64,1
B2693,28,80,81,81,0
B2694,15,30,72,66,1
B2695,38,73,73,74,1
B2696,38,87,86,53,1
B2697,34,61,62,72,1
B2698,12,41,78,63,0
B2699,32,90,42,88,1
B2700,21,31,61,46,0
B2701,11,33,81,36,0
B2702,29,97,78,70,1
B2703,35,64,53,66,0
B2704,20,66,73,56,0
B2705,32,72,46,87,0
B2706,21,37,54,36,0
B2707,19,55,90,37,0
B2708,17,29,41,61,0
B2709,40,83,68,70,1
B2710,16,36,61,70,0
B2711,33,76,53,64,1
B2712,25,96,75,71,1
B2713,27,46,80,32,0
B2714,34,77,73,58,0
B2715,25,54,86,58,0
B2716,33,82,82,79,0
B2717,32,67,82,55,1
B2718,17,53,56,36,0
B2719,40,86,79,66,1
B2720,27,99,69,57,0
B2721,23,73,66,87,1
B2722,30,92,60,84,1
B2723,15,38,68,70,0
B2724,13,43,84,68,0
B2725,23,61,90,61,1
B2726,15,45,88,45,0
B2727,27,51,47,66,1
B2728,29,55,65,57,0
B2729,22,25,47,66,1
B2730,29,33,53,34,0
B2731,26,50,45,63,1
B2732,17,54,50,69,0
B2733,40,88,48,69,1
B2734,35,69,69,76,1
B2735,31,78,71,61,1
B2736,13,51,89,37,0
B2737,30,63,78,48,0
B2738,12,42,65,40,0
B2739,19,66,69,44,0
B2740,40,90,42,71,1
B2741,25,50,59,60,1
B2742,29,68,73,54,1
B2743,12,38,77,30,1
B2744,27,84,77,52,1
B2745,27,39,56,49,1
B2746,35,58,88,87,1
B2747,21,67,50,86,0
B2748,21,71,55,84,1
B2749,23,49,77,54,0
B2750,25,31,82,69,0
B2751,22,75,81,86,1
B2752,13,66,69,59,0
B2753,34,59,84,86,1
B2754,29,88,43,71,1
B2755,36,97,57,90,1
B2756,16,62,40,45,1
B2757,25,75,43,61,1
B2758,21,55,85,62,0
B2759,10,24,90,59,0
B2760,36,97,61,86,1
B2761,29,62,87,59,1
B2762,37,72,81,63,1
B2763,23,56,72,77,0
B2764,18,55,78,55,1
B2765,25,36,55,68,1
B2766,28,61,83,64,0
B2767,21,40,41,60,1
B2768,32,95,73,78,1
B2769,28,24,40,33,1
B2770,23,59,79,86,1
B2771,11,20,53,41,1
B2772,27,91,90,79,1
B2773,16,67,53,31,0
B2774,22,20,71,65,1
B2775,13,50,52,37,0
B2776,21,33,75,38,0
B2777,27,43,85,34,0
B2778,18,21,56,46,0
B2779,17,47,69,67,0
B2780,33,64,83,67,1
B2781,33,100,74,65,1
B2782,27,62,43,58,1
B2783,23,21,90,68,0
B2784,26,28,44,59,0
B2785,10,56,40,63,0
B2786,13,42,75,65,0
B2787,40,68,58,53,0
B2788,27,51,46,64,1
B2789,24,42,62,31,1
B2790,26,94,67,50,1
B2791,27,20,59,59,0
B2792,16,54,80,40,0
B2793,30,25,85,56,0
B2794,24,20,49,30,1
B2795,24,68,56,46,0
B2796,30,97,45,82,0
B2797,36,58,74,88,1
B2798,28,33,82,61,0
B2799,30,60,88,59,0
B2800,24,23,82,34,0
B2801,27,66,66,31,0
B2802,28,65,82,56,0
B2803,21,81,87,80,1
B2804,24,21,62,57,1
B2805,39,86,59,90,1
B2806,24,46,84,70,0
B2807,29,78,60,69,1
B2808,14,66,59,57,0
B2809,29,34,67,40,0
B2810,36,50,88,88,1
B2811,22,75,83,84,0
B2812,12,49,79,46,0
B2813,35,67,85,55,0
B2814,17,32,50,69,1
B2815,25,56,45,51,1
B2816,14,37,87,38,0
B2817,26,61,65,51,0
B2818,28,75,53,60,1
B2819,27,58,51,35,0
B2820,25,97,50,70,0
B2821,22,88,56,61,1
B2822,27,95,77,82,0
B2823,24,51,72,80,0
B2824,12,59,79,34,0
B2825,28,65,53,86,1
B2826,26,79,69,71,1
B2827,22,50,45,76,0
B2828,35,83,71,89,0
B2829,28,80,52,60,1
B2830,13,39,68,63,0
B2831,34,99,87,51,1
B2832,34,89,67,72,0
B2833,29,58,67,36,0
B2834,12,37,64,69,0
B2835,34,77,73,58,0
B2836,11,52,70,69,1
B2837,29,71,63,72,1
B2838,37,94,82,84,0
B2839,20,46,72,44,1
B2840,31,99,68,55,1
B2841,36,61,83,74,1
B2842,37,90,43,65,1
B2843,20,65,57,83,0
B2844,10,65,66,64,1
B2845,14,40,47,64,0
B2846,21,49,53,35,0
B2847,23,77,79,65,1
B2848,38,52,87,51,1
B2849,22,32,69,40,1
B2850,23,54,61,60,0
B2851,29,93,78,63,1
B2852,11,64,69,33,0
B2853,35,63,84,75,1
B2854,31,98,65,72,1
B2855,23,98,42,75,1
B2856,20,59,79,30,0
B2857,29,79,42,66,1
B2858,38,71,65,66,1
B2859,20,74,63,61,1
B2860,27,73,83,70,0
B2861,16,31,53,44,0
B2862,35,98,52,60,0
B2863,36,64,85,85,0
B2864,15,43,61,42,0
B2865,39,73,51,67,1
B2866,18,37,49,34,0
B2867,20,53,70,57,1
B2868,23,73,66,87,1
B2869,25,80,89,67,0
B2870,18,32,69,69,1
B2871,10,68,64,37,1
B2872,26,20,44,68,1
B2873,27,20,59,59,0
B2874,30,46,78,39,1
B2875,30,40,63,47,0
B2876,13,63,51,58,0
B2877,25,69,77,59,0
B2878,15,37,56,49,0
B2879,33,90,55,85,1
B2880,13,44,68,64,0
B2881,21,40,41,60,1
B2882,24,59,52,81,0
B2883,24,70,87,68,0
B2884,37,51,49,78,1
B2885,29,88,43,71,1
B2886,21,77,87,86,1
B2887,39,73,60,62,1
B2888,37,78,64,64,0
B2889,11,41,74,43,1
B2890,18,40,83,38,1
B2891,25,69,54,52,0
B2892,16,62,75,70,0
B2893,28,80,52,60,1
B2894,30,81,67,51,1
B2895,23,98,42,75,1
B2896,27,91,90,79,1
B2897,32,77,64,88,1
B2898,21,78,57,90,0
B2899,37,91,71,50,1
B2900,35,61,87,78,0
B2901,11,36,48,45,0
B2902,20,69,60,31,0
B2903,35,97,53,53,0
B2904,30,60,51,50,1
B2905,24,32,51,50,1
B2906,31,59,60,83,1
B2907,14,49,48,47,1
B2908,33,90,48,60,0
B2909,31,56,88,54,0
B2910,25,63,54,83,1
B2911,24,24,46,70,0
B2912,27,99,76,51,1
B2913,16,68,74,66,0
B2914,29,27,66,69,1
B2915,16,69,75,56,0
B2916,19,40,62,63,0
B2917,38,92,67,81,1
B2918,32,72,64,61,0
B2919,23,78,60,86,1
B2920,25,58,63,64,1
B2921,18,56,89,65,0
B2922,15,50,86,33,0
B2923,10,30,58,31,0
B2924,38,59,57,70,1
B2925,28,68,59,72,1
B2926,27,51,42,30,0
B2927,21,75,82,84,1
B2928,33,67,65,52,1
B2929,13,63,61,50,0
B2930,10,36,43,46,1
B2931,36,75,56,65,0
B2932,40,60,55,52,1
B2933,26,30,45,61,0
B2934,28,68,75,64,1
B2935,12,21,66,68,0
B2936,39,56,46,90,1
B2937,10,31,83,38,0
B2938,26,33,82,62,1
B2939,13,26,65,38,0
B2940,19,70,57,64,0
B2941,22,58,48,60,0
B2942,21,99,61,54,1
B2943,34,63,77,88,0
B2944,12,27,65,61,1
B2945,22,66,59,54,0
B2946,17,30,79,42,0
B2947,25,65,41,89,1
B2948,35,81,41,59,1
B2949,38,96,54,79,0
B2950,40,88,53,85,1
B2951,16,27,60,42,1
B2952,39,73,77,71,0
B2953,24,20,49,30,1
B2954,37,80,58,71,0
B2955,11,65,85,37,1
B2956,30,22,85,56,0
B2957,24,57,53,80,1
B2958,16,36,53,52,0
B2959,35,61,65,54,1
B2960,39,55,63,79,1
B2961,10,33,56,30,0
B2962,40,98,70,64,1
B2963,26,68,85,75,0
B2964,28,59,89,71,0
B2965,15,58,51,33,0
B2966,28,37,68,59,0
B2967,31,84,82,52,0
B2968,14,29,85,60,0
B2969,25,54,58,65,0
B2970,18,50,84,30,0
B2971,26,94,67,50,1
B2972,29,59,86,63,1
B2973,22,34,78,33,0
B2974,16,50,60,66,0
B2975,40,58,79,80,0
B2976,21,55,85,62,0
B2977,25,95,68,64,1
B2978,28,36,80,41,0
B2979,31,55,55,60,1
B2980,11,50,67,46,1
B2981,24,94,49,89,1
B2982,14,43,86,30,0
B2983,30,99,67,57,1
B2984,37,100,76,50,1
B2985,14,49,54,66,1
B2986,32,68,56,74,1
B2987,23,79,63,84,1
B2988,30,58,51,52,1
B2989,12,22,56,64,0
B2990,28,68,53,70,1
B2991,24,46,77,67,0
B2992,30,62,57,72,0
B2993,14,41,46,35,0
B2994,20,42,50,30,0
B2995,25,29,44,42,0
B2996,17,59,57,64,0
B2997,28,25,43,63,1
B2998,20,98,48,64,0
B2999,23,40,72,59,1
B3000,32,65,42,85,0
B3001,23,47,44,62,0
B3002,25,72,65,83,1
B3003,39,85,43,90,1
B3004,40,88,48,69,1
B3005,25,65,57,80,0
B3006,25,20,71,54,0
B3007,17,29,76,52,0
B3008,40,54,45,52,0
B3009,38,51,85,67,0
B3010,22,87,63,61,1
B3011,28,61,41,59,0
B3012,26,67,42,85,0
B3013,29,98,59,90,1
B3014,28,66,51,67,0
B3015,24,57,53,80,1
B3016,23,34,80,46,0
B3017,28,95,68,73,1
B3018,18,60,75,35,0
B3019,28,29,41,47,0
B3020,20,58,87,32,1
B3021,26,24,47,50,0
B3022,24,84,66,58,1
B3023,25,54,58,65,0
B3024,27,41,47,42,0
B3025,39,85,81,65,0
B3026,24,94,73,57,1
B3027,29,38,73,31,0
B3028,15,26,47,66,0
B3029,31,98,88,58,1
B3030,22,67,62,57,1
B3031,14,68,68,60,1
B3032,30,70,74,58,1
B3033,21,90,44,66,0
B3034,32,52,50,72,1
B3035,23,94,53,83,1
B3036,22,93,44,89,1
B3037,38,94,59,78,0
B3038,17,22,69,45,0
B3039,14,45,86,67,1
B3040,15,25,64,31,0
B3041,17,47,51,39,0
B3042,24,54,86,65,1
B3043,30,60,88,59,0
B3044,12,26,81,54,0
B3045,15,62,80,60,0
B3046,25,65,57,80,0
B3047,19,70,87,37,0
B3048,16,50,73,58,0
B3049,10,27,88,45,0
B3050,21,25,82,37,0
B3051,29,99,81,79,1
B3052,10,56,40,63,0
B3053,25,61,53,44,0
B3054,26,62,49,59,1
B3055,13,49,68,59,0
B3056,29,95,64,73,1
B3057,21,66,40,76,0
B3058,26,54,75,66,1
B3059,29,38,73,31,0
B3060,36,50,88,88,1
B3061,15,31,42,49,0
B3062,30,24,83,58,0
B3063,26,48,55,66,1
B3064,30,20,65,30,1
B3065,10,29,67,33,0
